Build started 10/11/2015 4:34:19 PM.
     1>Project "C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\CNN\CNN.vcxproj" on node 2 (Build target(s)).
     1>neuralnetanalyzer.cpp(398): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(399): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(408): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(423): warning C4018: '<' : signed/unsigned mismatch
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\Release\CNN.dll" /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\Release\CNN.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\Release\CNN.lib" /MACHINE:X86 /SAFESEH /DLL Release\imatrix.obj
         Release\neuralnet.obj
         Release\neuralnet.obj
         Release\neuralnetanalyzer.obj
     1>Release\neuralnet.obj : warning LNK4042: object specified more than once; extras ignored
         Generating code
         Finished generating code
         CNN.vcxproj -> C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\Release\CNN.dll
     1>Done Building Project "C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\CNN\CNN.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:03.78
